# Linux Drivers

::: {toctree}
:maxdepth: 1

ADP5501 <drivers/linux-drivers//multifunction-device/adp5520>
ADP8860 <drivers/linux-drivers/backlight/adp8860>
ADP8870 <drivers/linux-drivers/backlight/adp8870>
AD9545 <drivers/linux-drivers/clk/adi/clk-ad9545.c>
ADP5587 <drivers/linux-drivers/input-keyboard/adp5588>
ADP5585 <drivers/linux-drivers/input-keyboard/adp5589>
Fan Control IP <drivers/linux-drivers/hwmon/axi_fan_control>
LTC2947 <drivers/linux-drivers/hwmon/ltc2947>
ADIN1100 <drivers/linux-drivers/net-phy/adin1100>
ADIN1200 <drivers/linux-drivers/net-phy/adin>
ADIN1110 <drivers/linux-drivers/net-mac-phy/adin1110>
ADIN2111 <drivers/linux-drivers/net-mac-phy/adin2111>
Open Alliance - 10BASE-T1x MAC-PHY Serial Interface <drivers/linux-drivers/net-mac-phy/open_alliance>
ADXL312, <drivers/linux-drivers/iio-accelerometer/adxl313>
ADXL345 <drivers/linux-drivers/input-misc/adxl345>
ADXL355 <drivers/linux-drivers/iio-accelerometer/adxl355>
ADXL362 <drivers/linux-drivers/input-misc/adxl362>
ADXL367 <drivers/linux-drivers/iio-accelerometer/adxl367>
ADXL372 <drivers/linux-drivers/iio-accelerometer/adxl372>
ADIS16201 <drivers/linux-drivers/iio-accelerometer/adis16201>
ADIS16203 <drivers/linux-drivers/iio-accelerometer/adis16203>
ADIS16209 <drivers/linux-drivers/iio-accelerometer/adis16209>
ADIS16240 <drivers/linux-drivers/iio-accelerometer/adis16240>
AD8366 <drivers/linux-drivers/iio-amplifiers/ad8366>
ADA4250 <drivers/linux-drivers/iio-amplifiers/ada4250>
HMC425 <drivers/linux-drivers/iio-amplifiers/hmc425a>
AD4003 <drivers/linux-drivers/iio-adc/ad400x>
AD4030-24 <drivers/linux-drivers/iio-adc/ad4630>
AD6684 <drivers/linux-drivers/iio-adc/ad9208>
AD7091 <drivers/linux-drivers/iio-adc/ad7476a>
